UID,whiskey,Liking - DEPENDANT VARIABLE
1250,423,4
1250,406,1
1250,524,6
1250,839,1
1250,110,2
1250,447,7
1250,649,3
1250,494,1
1251,579,1
1251,982,6
1251,684,2
1251,274,3
1251,248,5
1251,873,6
1251,731,5
1251,814,8
1251,231,7
1251,135,8
1251,524,2
1251,423,3
1251,623,1
1251,110,3
1251,617,4
1251,171,9
1252,814,6
1252,731,5
1252,579,9
1252,684,1
1252,873,2
1252,406,2
1252,248,1
1252,982,5
1252,623,9
1252,617,6
1252,423,9
1252,110,9
1252,524,8
1252,462,6
1252,171,5
1252,231,5
1253,982,1
1253,248,2
1253,814,6
1253,579,1
1253,406,3
1253,274,8
1253,873,1
1253,731,6
1253,524,8
1253,171,1
1253,110,6
1253,462,8
1253,423,7
1253,135,8
1253,231,4
1253,623,6
1254,731,3
1254,873,7
1254,982,4
1254,814,1
1254,274,6
1254,684,5
1254,406,7
1254,248,1
1254,423,9
1254,231,3
1254,462,3
1254,135,5
1254,110,8
1254,617,9
1254,623,3
1254,524,7
1255,248,2
1255,406,5
1255,731,6
1255,982,8
1255,684,4
1255,579,9
1255,274,8
1255,873,8
1255,110,5
1255,623,7
1255,135,9
1255,617,6
1255,462,7
1255,171,2
1255,524,5
1255,423,9
1256,873,1
1256,274,2
1256,248,2
1256,731,6
1256,579,2
1256,814,6
1256,684,1
1256,406,5
1256,462,2
1256,524,9
1256,617,2
1256,171,5
1256,135,5
1256,231,4
1256,423,9
1256,110,9
1257,406,9
1257,684,4
1257,873,8
1257,248,5
1257,814,1
1257,982,1
1257,579,5
1257,274,2
1257,135,7
1257,423,9
1257,171,9
1257,231,6
1257,617,4
1257,623,1
1257,110,1
1257,462,4
1258,274,3
1258,579,2
1258,406,8
1258,873,6
1258,982,1
1258,731,2
1258,814,5
1258,684,2
1258,617,9
1258,110,7
1258,231,8
1258,623,5
1258,171,1
1258,524,9
1258,462,1
1258,135,8
1259,684,2
1259,814,4
1259,274,8
1259,406,8
1259,731,8
1259,248,8
1259,982,1
1259,579,2
1259,171,6
1259,462,5
1259,623,8
1259,524,4
1259,231,5
1259,423,6
1259,135,9
1259,617,6
1260,274,2
1260,982,5
1260,873,1
1260,731,8
1260,406,9
1260,684,8
1260,248,1
1260,579,2
1260,171,5
1260,524,8
1260,423,8
1260,462,8
1260,623,8
1260,617,2
1260,110,3
1260,135,3
1261,579,1
1261,248,4
1261,274,5
1261,873,2
1261,684,5
1261,814,9
1261,406,3
1261,982,9
1261,623,9
1261,110,3
1261,462,5
1261,617,2
1261,423,9
1261,231,2
1261,135,8
1261,171,8
1262,982,3
1262,406,7
1262,579,6
1262,274,6
1262,814,9
1262,731,9
1262,684,8
1262,248,5
1262,423,8
1262,135,6
1262,617,4
1262,231,4
1262,462,4
1262,524,5
1262,171,3
1262,623,3
1263,248,8
1263,684,2
1263,982,2
1263,579,3
1263,731,8
1263,873,6
1263,814,4
1263,406,6
1263,462,2
1263,171,3
1263,231,8
1263,524,2
1263,617,1
1263,110,6
1263,623,5
1263,423,8
1264,406,3
1264,814,4
1264,248,6
1264,982,6
1264,873,3
1264,274,7
1264,731,3
1264,684,2
1264,617,7
1264,623,5
1264,524,5
1264,110,3
1264,231,1
1264,135,3
1264,423,3
1264,462,5
1265,684,2
1265,731,7
1265,406,6
1265,248,6
1265,274,6
1265,579,2
1265,873,1
1265,814,5
1265,231,8
1265,423,8
1265,110,6
1265,135,1
1265,524,6
1265,171,6
1265,462,7
1265,617,5
1266,814,8
1266,873,2
1266,684,9
1266,406,6
1266,579,4
1266,982,2
1266,274,3
1266,731,1
1266,524,8
1266,462,2
1266,135,4
1266,171,8
1266,110,7
1266,623,2
1266,617,1
1266,231,7
1267,731,3
1267,274,8
1267,814,2
1267,684,2
1267,982,1
1267,248,9
1267,579,1
1267,873,5
1267,110,7
1267,617,6
1267,171,8
1267,623,2
1267,135,9
1267,423,6
1267,231,4
1267,524,9
1268,873,9
1268,579,7
1268,731,3
1268,814,8
1268,248,6
1268,406,1
1268,982,9
1268,274,8
1268,135,2
1268,231,4
1268,623,5
1268,423,8
1268,171,8
1268,462,4
1268,524,4
1268,110,1
1269,731,3
1269,982,1
1269,684,1
1269,248,2
1269,814,3
1269,873,7
1269,406,9
1269,274,2
1269,135,9
1269,423,3
1269,462,3
1269,231,6
1269,623,4
1269,110,3
1269,617,9
1269,524,9
1270,274,7
1270,406,3
1270,731,2
1270,684,8
1270,873,7
1270,579,8
1270,814,2
1270,982,5
1270,623,3
1270,617,2
1270,231,6
1270,110,3
1270,462,6
1270,171,4
1270,524,9
1270,135,2
1271,982,4
1271,814,8
1271,274,6
1271,731,1
1271,579,1
1271,248,2
1271,873,2
1271,406,4
1271,462,6
1271,524,1
1271,110,7
1271,171,1
1271,231,8
1271,423,7
1271,135,2
1271,623,7
1272,406,8
1272,873,5
1272,982,3
1272,274,6
1272,248,2
1272,684,1
1272,579,6
1272,814,2
1272,231,6
1272,135,3
1272,171,5
1272,423,6
1272,110,3
1272,617,4
1272,623,4
1272,462,1
1273,814,4
1273,579,9
1273,406,9
1273,982,4
1273,684,9
1273,731,9
1273,248,5
1273,873,4
1273,110,1
1273,623,7
1273,423,7
1273,617,7
1273,171,8
1273,524,2
1273,462,5
1273,231,2
1301,724,4
1301,927,6
1301,121,7
1301,524,2
1301,623,9
1301,231,3
1301,781,9
1301,754,9
1301,494,8
1301,305,7
1301,462,7
1301,406,3
1301,135,6
1301,110,5
1301,299,4
1301,982,5
1302,927,2
1302,121,1
1302,524,6
1302,754,4
1302,231,5
1302,324,3
1302,724,5
1302,623,9
1302,135,5
1302,462,7
1302,110,5
1302,494,3
1302,299,1
1302,406,6
1302,274,7
1302,305,9
1303,121,5
1303,524,4
1303,754,3
1303,623,4
1303,324,4
1303,781,6
1303,927,9
1303,231,6
1303,299,8
1303,110,3
1303,406,4
1303,135,9
1303,274,2
1303,494,9
1303,982,7
1303,462,4
1304,524,8
1304,754,9
1304,623,4
1304,231,2
1304,781,3
1304,724,8
1304,121,8
1304,324,9
1304,274,3
1304,406,3
1304,494,7
1304,299,9
1304,982,5
1304,135,8
1304,305,1
1304,110,9
1305,754,1
1305,623,3
1305,231,9
1305,324,8
1305,724,3
1305,927,3
1305,524,3
1305,781,4
1305,982,9
1305,494,2
1305,135,7
1305,274,9
1305,305,9
1305,299,2
1305,462,5
1305,406,7
1306,623,4
1306,231,5
1306,324,5
1306,781,2
1306,927,3
1306,121,4
1306,754,7
1306,724,8
1306,305,6
1306,135,7
1306,299,1
1306,982,7
1306,462,4
1306,274,9
1306,110,4
1306,494,9
1307,231,7
1307,324,2
1307,781,3
1307,724,3
1307,121,5
1307,524,8
1307,623,6
1307,927,6
1307,462,4
1307,299,8
1307,274,2
1307,305,4
1307,110,6
1307,982,8
1307,406,1
1307,135,6
1308,324,3
1308,781,6
1308,724,7
1308,927,9
1308,524,9
1308,754,7
1308,231,8
1308,121,5
1308,110,9
1308,274,7
1308,982,5
1308,462,8
1308,406,8
1308,305,7
1308,494,9
1308,299,6
1309,781,1
1309,724,7
1309,927,1
1309,121,7
1309,754,5
1309,623,2
1309,324,8
1309,524,4
1309,406,5
1309,982,6
1309,305,5
1309,110,6
1309,494,8
1309,462,4
1309,135,9
1309,274,8
1310,724,9
1310,121,6
1310,754,3
1310,231,4
1310,927,3
1310,524,1
1310,324,2
1310,781,5
1310,274,8
1310,982,2
1310,462,8
1310,135,2
1310,305,8
1310,406,4
1310,110,7
1310,299,5
1311,121,1
1311,754,6
1311,231,5
1311,781,7
1311,524,4
1311,623,8
1311,724,9
1311,927,9
1311,305,2
1311,462,4
1311,406,4
1311,274,1
1311,110,2
1311,135,5
1311,494,8
1311,982,7
1312,754,8
1312,231,1
1312,781,8
1312,927,3
1312,623,2
1312,324,8
1312,121,2
1312,524,9
1312,110,1
1312,406,3
1312,135,1
1312,305,6
1312,494,9
1312,274,6
1312,299,3
1312,462,5
1313,231,9
1313,781,9
1313,927,2
1313,524,8
1313,324,3
1313,724,3
1313,754,3
1313,623,3
1313,494,7
1313,135,3
1313,274,8
1313,110,2
1313,299,2
1313,305,9
1313,982,7
1313,406,1
1314,781,1
1314,927,6
1314,524,7
1314,623,5
1314,724,4
1314,121,1
1314,231,7
1314,324,4
1314,299,8
1314,274,9
1314,305,9
1314,494,7
1314,982,4
1314,110,2
1314,462,5
1314,135,2
1315,927,5
1315,524,6
1315,623,5
1315,324,3
1315,121,9
1315,754,1
1315,781,2
1315,724,4
1315,982,2
1315,305,4
1315,110,2
1315,299,2
1315,462,3
1315,494,4
1315,406,3
1315,274,8
1316,524,9
1316,623,1
1316,324,6
1316,724,6
1316,754,7
1316,231,5
1316,927,7
1316,121,2
1316,462,1
1316,110,3
1316,494,4
1316,982,9
1316,406,4
1316,299,4
1316,135,4
1316,305,9
1317,623,6
1317,324,6
1317,724,2
1317,121,7
1317,231,7
1317,781,2
1317,524,3
1317,754,6
1317,406,8
1317,494,7
1317,299,7
1317,462,6
1317,135,4
1317,982,2
1317,274,5
1317,110,1
1318,324,3
1318,724,7
1318,121,6
1318,754,6
1318,781,3
1318,927,2
1318,623,7
1318,231,8
1318,135,7
1318,299,6
1318,982,5
1318,406,8
1318,274,7
1318,462,9
1318,305,8
1318,494,4
1319,724,1
1319,754,5
1319,781,2
1319,524,1
1319,121,3
1319,231,3
1319,623,5
1319,324,9
1319,494,8
1319,299,7
1319,462,4
1319,305,8
1319,982,3
1319,135,3
1319,406,8
1319,110,1
1320,754,7
1320,781,1
1320,524,4
1320,324,5
1320,231,5
1320,927,6
1320,724,7
1320,121,5
1320,982,1
1320,462,3
1320,135,5
1320,494,9
1320,406,7
1320,305,7
1320,274,6
1320,299,9
1321,781,3
1321,524,7
1321,324,9
1321,121,8
1321,927,8
1321,623,7
1321,754,6
1321,231,8
1321,406,7
1321,135,7
1321,305,1
1321,982,3
1321,274,2
1321,494,6
1321,110,8
1321,462,2
1322,524,1
1322,324,1
1322,121,1
1322,231,4
1322,623,3
1322,724,9
1322,781,2
1322,927,5
1322,274,7
1322,305,3
1322,494,3
1322,406,7
1322,110,5
1322,982,3
1322,299,1
1322,135,5
1323,324,9
1323,121,7
1323,231,4
1323,927,4
1323,724,6
1323,754,5
1323,524,9
1323,623,7
1323,110,5
1323,494,5
1323,982,9
1323,274,1
1323,299,6
1323,406,3
1323,462,4
1323,305,5
1324,121,4
1324,231,8
1324,927,2
1324,623,3
1324,754,1
1324,781,2
1324,324,4
1324,724,5
1324,299,9
1324,982,9
1324,406,6
1324,110,3
1324,462,1
1324,274,7
1324,135,6
1324,494,9
1325,231,4
1325,927,5
1325,623,4
1325,724,8
1325,781,1
1325,524,7
1325,121,9
1325,754,5
1325,462,8
1325,406,2
1325,274,6
1325,299,5
1325,135,4
1325,110,2
1325,305,7
1325,982,8
1326,731,2
1326,378,7
1326,649,9
1326,579,9
1326,355,2
1326,839,1
1326,873,3
1326,447,7
1326,171,3
1326,827,5
1326,948,3
1326,663,9
1326,423,8
1326,248,1
1326,684,4
1326,798,3
1327,649,5
1327,617,3
1327,579,9
1327,873,4
1327,447,7
1327,731,9
1327,355,8
1327,378,1
1327,248,5
1327,814,2
1327,663,8
1327,684,7
1327,171,3
1327,827,5
1327,423,3
1327,948,3
1328,579,1
1328,839,3
1328,873,9
1328,355,3
1328,378,9
1328,649,7
1328,447,3
1328,617,7
1328,827,1
1328,798,1
1328,684,9
1328,423,1
1328,248,1
1328,814,8
1328,171,2
1328,663,4
1329,873,6
1329,731,9
1329,355,2
1329,447,6
1329,617,9
1329,579,3
1329,378,6
1329,839,9
1329,814,8
1329,948,8
1329,423,9
1329,171,7
1329,827,4
1329,798,6
1329,248,6
1329,684,4
1330,355,3
1330,649,3
1330,447,2
1330,378,4
1330,839,1
1330,873,7
1330,617,3
1330,731,5
1330,798,6
1330,663,8
1330,171,3
1330,248,5
1330,814,9
1330,948,4
1330,827,9
1330,423,7
1331,447,8
1331,579,5
1331,378,9
1331,617,9
1331,731,4
1331,355,7
1331,839,7
1331,649,5
1331,948,2
1331,684,8
1331,248,4
1331,827,7
1331,798,3
1331,663,4
1331,814,2
1331,171,3
1332,378,1
1332,873,6
1332,617,9
1332,839,3
1332,649,6
1332,447,2
1332,731,7
1332,579,1
1332,663,8
1332,423,7
1332,827,2
1332,814,4
1332,948,6
1332,684,4
1332,798,6
1332,248,6
1333,617,5
1333,355,6
1333,839,9
1333,731,8
1333,579,6
1333,378,5
1333,649,6
1333,873,5
1333,684,9
1333,171,3
1333,814,6
1333,798,8
1333,663,2
1333,423,2
1333,948,8
1333,827,6
1334,839,7
1334,447,9
1334,731,5
1334,649,7
1334,873,2
1334,617,6
1334,579,6
1334,355,7
1334,423,6
1334,248,3
1334,798,7
1334,948,5
1334,684,1
1334,171,5
1334,663,1
1334,814,3
1335,617,8
1335,649,8
1335,731,1
1335,579,6
1335,378,2
1335,447,4
1335,355,6
1335,839,7
1335,248,5
1335,948,5
1335,827,8
1335,798,4
1335,423,8
1335,814,9
1335,663,7
1335,171,9
1336,731,9
1336,873,6
1336,579,1
1336,355,3
1336,839,7
1336,617,9
1336,378,7
1336,649,4
1336,814,2
1336,684,3
1336,798,7
1336,663,7
1336,248,4
1336,948,3
1336,423,2
1336,827,5
1337,579,8
1337,447,4
1337,355,9
1337,378,9
1337,649,8
1337,731,3
1337,839,6
1337,873,7
1337,948,8
1337,171,5
1337,663,7
1337,423,2
1337,814,2
1337,684,6
1337,248,6
1337,798,2
1338,355,8
1338,617,7
1338,378,2
1338,839,2
1338,873,2
1338,579,2
1338,649,4
1338,447,4
1338,684,6
1338,827,9
1338,423,5
1338,248,6
1338,948,3
1338,171,2
1338,814,6
1338,663,1
1339,378,3
1339,731,1
1339,839,8
1339,649,5
1339,447,3
1339,355,1
1339,873,3
1339,617,4
1339,171,8
1339,798,9
1339,248,9
1339,814,3
1339,684,2
1339,827,4
1339,948,7
1339,423,2
1340,839,7
1340,579,7
1340,649,3
1340,873,2
1340,617,5
1340,378,3
1340,447,6
1340,731,5
1340,827,9
1340,663,2
1340,814,3
1340,948,9
1340,171,2
1340,798,2
1340,684,9
1340,248,1
1341,649,9
1341,355,4
1341,873,9
1341,447,4
1341,731,7
1341,839,6
1341,617,9
1341,579,5
1341,798,6
1341,423,8
1341,948,3
1341,684,9
1341,827,7
1341,663,1
1341,171,1
1341,814,3
1342,873,9
1342,378,4
1342,447,2
1342,617,3
1342,579,3
1342,649,2
1342,731,7
1342,355,8
1342,663,8
1342,248,2
1342,684,3
1342,171,8
1342,798,6
1342,423,1
1342,827,3
1342,948,5
1343,447,3
1343,839,1
1343,617,5
1343,731,3
1343,355,1
1343,873,6
1343,579,7
1343,378,9
1343,423,1
1343,814,4
1343,171,6
1343,827,6
1343,663,2
1343,248,8
1343,798,7
1343,684,5
1344,873,4
1344,731,5
1344,617,2
1344,579,7
1344,649,9
1344,839,2
1344,378,9
1344,447,7
1344,814,6
1344,827,2
1344,948,3
1344,171,1
1344,423,3
1344,684,7
1344,798,8
1344,248,8
1345,617,1
1345,355,5
1345,579,1
1345,378,8
1345,447,2
1345,873,3
1345,649,3
1345,731,1
1345,684,9
1345,663,7
1345,171,4
1345,798,5
1345,814,1
1345,827,5
1345,423,4
1345,948,3
1346,579,3
1346,839,6
1346,378,1
1346,649,9
1346,731,8
1346,617,7
1346,447,9
1346,355,1
1346,827,8
1346,248,4
1346,798,5
1346,423,3
1346,684,7
1346,663,7
1346,814,4
1346,171,5
1347,378,3
1347,873,4
1347,649,6
1347,447,5
1347,355,1
1347,579,4
1347,731,6
1347,839,7
1347,663,8
1347,948,5
1347,423,2
1347,814,5
1347,827,8
1347,248,6
1347,684,3
1347,798,2
1348,649,2
1348,617,2
1348,447,6
1348,731,4
1348,839,2
1348,378,6
1348,355,7
1348,873,2
1348,248,8
1348,171,5
1348,814,5
1348,684,4
1348,663,4
1348,948,5
1348,827,5
1348,423,5
1349,447,5
1349,579,8
1349,731,3
1349,355,7
1349,873,5
1349,649,1
1349,839,7
1349,617,4
1349,948,2
1349,798,9
1349,684,5
1349,827,5
1349,248,7
1349,171,5
1349,663,7
1349,814,3
1350,731,6
1350,378,8
1350,355,1
1350,839,4
1350,617,8
1350,447,1
1350,873,8
1350,579,3
1350,171,7
1350,423,6
1350,827,9
1350,663,3
1350,948,4
1350,798,6
1350,248,8
1350,684,5
1351,494,4
1351,524,3
1351,305,6
1351,324,1
1351,724,8
1351,814,9
1351,684,1
1351,731,8
1351,447,6
1351,781,5
1351,121,5
1351,299,7
1351,248,8
1351,798,7
1351,663,1
1351,623,6
1352,462,8
1352,724,4
1352,731,9
1352,524,4
1352,305,4
1352,494,1
1352,814,1
1352,684,2
1352,248,3
1352,873,4
1352,299,1
1352,447,8
1352,663,6
1352,121,2
1352,781,8
1352,798,8
1353,324,1
1353,305,1
1353,684,4
1353,724,2
1353,731,5
1353,462,9
1353,494,6
1353,814,4
1353,663,6
1353,623,5
1353,447,7
1353,248,8
1353,781,7
1353,299,1
1353,873,7
1353,121,7
1354,524,5
1354,731,7
1354,814,5
1354,305,5
1354,684,8
1354,324,8
1354,462,9
1354,494,4
1354,781,5
1354,798,5
1354,248,1
1354,663,3
1354,873,4
1354,447,4
1354,623,5
1354,299,3
1355,724,4
1355,684,1
1355,494,6
1355,731,5
1355,814,4
1355,524,6
1355,324,3
1355,462,6
1355,873,7
1355,121,5
1355,663,6
1355,781,1
1355,623,4
1355,248,8
1355,798,1
1355,447,7
1356,305,8
1356,814,4
1356,462,2
1356,684,3
1356,494,2
1356,724,8
1356,524,3
1356,324,1
1356,623,7
1356,299,3
1356,781,7
1356,873,7
1356,798,6
1356,663,9
1356,121,4
1356,248,4
1357,731,7
1357,494,5
1357,324,2
1357,814,4
1357,462,7
1357,305,8
1357,724,2
1357,524,4
1357,798,7
1357,447,4
1357,873,3
1357,623,7
1357,121,4
1357,781,2
1357,299,2
1357,663,6
1358,684,5
1358,462,6
1358,524,2
1358,494,6
1358,324,2
1358,731,8
1358,305,5
1358,724,7
1358,121,8
1358,248,3
1358,623,4
1358,798,1
1358,299,7
1358,873,3
1358,447,1
1358,781,8
1359,814,8
1359,324,2
1359,724,2
1359,462,3
1359,524,2
1359,684,1
1359,731,5
1359,305,5
1359,299,4
1359,663,5
1359,798,1
1359,121,3
1359,447,7
1359,623,1
1359,248,7
1359,873,4
1360,684,2
1360,724,8
1360,814,2
1360,324,5
1360,731,8
1360,305,2
1360,524,4
1360,462,9
1360,623,5
1360,663,7
1360,248,3
1360,781,8
1360,121,5
1360,299,9
1360,447,8
1360,798,9
1361,494,1
1361,731,9
1361,462,1
1361,724,4
1361,814,3
1361,684,8
1361,305,4
1361,524,2
1361,121,4
1361,873,9
1361,781,3
1361,623,7
1361,447,9
1361,248,5
1361,663,9
1361,299,8
1362,324,2
1362,814,1
1362,524,4
1362,731,5
1362,462,5
1362,494,5
1362,684,2
1362,305,3
1362,447,1
1362,798,3
1362,623,8
1362,121,3
1362,663,8
1362,781,3
1362,873,5
1362,248,4
1363,724,9
1363,462,3
1363,305,7
1363,814,8
1363,524,9
1363,324,7
1363,494,4
1363,684,6
1363,663,8
1363,299,3
1363,121,3
1363,447,6
1363,873,1
1363,623,8
1363,798,9
1363,781,6
1364,731,1
1364,524,4
1364,684,1
1364,462,7
1364,305,5
1364,724,3
1364,324,8
1364,494,1
1364,873,3
1364,248,8
1364,447,3
1364,663,5
1364,798,3
1364,121,2
1364,299,1
1364,623,5
1365,814,5
1365,305,3
1365,494,3
1365,524,7
1365,684,5
1365,731,3
1365,724,2
1365,324,8
1365,798,9
1365,781,1
1365,663,5
1365,873,2
1365,299,5
1365,447,2
1365,248,6
1365,121,6
1366,462,2
1366,684,6
1366,324,5
1366,305,1
1366,494,9
1366,814,9
1366,731,3
1366,724,9
1366,299,8
1366,623,9
1366,873,9
1366,798,9
1366,248,1
1366,663,8
1366,781,4
1366,447,7
1367,524,2
1367,494,3
1367,724,8
1367,684,8
1367,324,8
1367,462,9
1367,814,8
1367,731,4
1367,248,5
1367,121,2
1367,798,7
1367,299,2
1367,781,8
1367,873,5
1367,623,8
1367,663,7
1368,305,4
1368,324,5
1368,731,9
1368,494,7
1368,724,1
1368,524,3
1368,462,9
1368,814,1
1368,781,6
1368,447,5
1368,299,9
1368,248,4
1368,623,5
1368,798,7
1368,121,2
1368,873,9
1369,524,9
1369,731,6
1369,305,3
1369,324,2
1369,462,5
1369,814,4
1369,724,1
1369,494,5
1369,798,7
1369,447,3
1369,121,9
1369,663,3
1369,248,8
1369,781,7
1369,623,7
1369,299,7
1370,684,6
1370,462,6
1370,494,4
1370,731,8
1370,305,2
1370,524,9
1370,814,4
1370,724,2
1370,248,1
1370,873,8
1370,663,7
1370,798,8
1370,623,8
1370,121,5
1370,447,3
1370,781,1
1371,324,9
1371,305,7
1371,724,7
1371,462,9
1371,494,2
1371,684,4
1371,524,9
1371,814,9
1371,623,7
1371,299,9
1371,798,8
1371,248,9
1371,447,9
1371,663,3
1371,873,1
1371,121,2
1372,731,8
1372,494,4
1372,814,9
1372,305,7
1372,724,2
1372,324,2
1372,684,9
1372,524,4
1372,447,6
1372,781,7
1372,248,2
1372,623,9
1372,873,7
1372,798,9
1372,299,8
1372,663,4
1373,462,6
1373,724,3
1373,524,6
1373,494,8
1373,814,2
1373,731,5
1373,324,8
1373,684,6
1373,873,8
1373,121,1
1373,623,7
1373,447,5
1373,299,1
1373,248,4
1373,781,3
1373,798,5
1374,305,6
1374,814,5
1374,684,3
1374,724,2
1374,524,8
1374,462,2
1374,731,8
1374,324,5
1374,299,7
1374,663,4
1374,447,2
1374,873,6
1374,781,7
1374,623,2
1374,121,7
1374,248,2
1375,494,2
1375,524,6
1375,324,1
1375,814,8
1375,684,7
1375,305,9
1375,462,9
1375,731,1
1375,781,5
1375,798,1
1375,873,7
1375,299,5
1375,121,8
1375,447,6
1375,663,4
1375,623,6
1401,355,8
1401,731,5
1401,305,9
1401,231,2
1401,121,8
1401,724,6
1401,135,9
1401,423,8
1401,462,1
1401,248,9
1401,663,2
1401,299,5
1401,754,3
1401,948,1
1401,171,2
1401,110,7
1402,447,6
1402,121,2
1402,231,5
1402,423,2
1402,355,3
1402,135,1
1402,305,4
1402,731,7
1402,948,1
1402,110,1
1402,462,3
1402,248,6
1402,663,7
1402,299,7
1402,754,3
1402,982,4
1403,724,9
1403,355,5
1403,423,6
1403,731,6
1403,447,6
1403,305,2
1403,231,1
1403,121,5
1403,299,4
1403,982,2
1403,948,1
1403,110,8
1403,462,2
1403,248,3
1403,663,5
1403,171,4
1404,135,7
1404,447,6
1404,731,8
1404,121,8
1404,724,3
1404,231,6
1404,423,3
1404,355,3
1404,248,7
1404,171,5
1404,299,6
1404,982,1
1404,948,7
1404,110,2
1404,462,3
1404,754,4
1405,305,5
1405,724,9
1405,121,2
1405,355,7
1405,135,5
1405,423,8
1405,731,1
1405,447,4
1405,110,3
1405,754,8
1405,248,7
1405,171,7
1405,299,1
1405,982,5
1405,948,7
1405,663,6
1406,231,5
1406,135,6
1406,355,2
1406,447,3
1406,305,4
1406,731,8
1406,121,4
1406,724,3
1406,982,7
1406,663,2
1406,110,5
1406,754,7
1406,248,6
1406,171,6
1406,299,1
1406,462,9
1407,423,2
1407,305,5
1407,447,5
1407,724,3
1407,231,6
1407,121,5
1407,355,8
1407,135,9
1407,171,9
1407,462,2
1407,982,5
1407,663,8
1407,110,8
1407,754,3
1407,248,3
1407,948,5
1408,731,9
1408,231,8
1408,724,4
1408,135,4
1408,423,3
1408,355,6
1408,447,7
1408,305,7
1408,754,5
1408,948,1
1408,171,5
1408,462,4
1408,982,5
1408,663,8
1408,110,9
1408,299,7
1409,121,5
1409,423,2
1409,135,2
1409,305,7
1409,731,9
1409,447,7
1409,724,2
1409,231,8
1409,663,8
1409,299,8
1409,754,8
1409,948,5
1409,171,5
1409,462,2
1409,982,9
1409,248,6
1410,135,4
1410,121,9
1410,724,4
1410,305,4
1410,447,2
1410,731,3
1410,355,9
1410,423,3
1410,110,8
1410,948,4
1410,299,6
1410,663,2
1410,462,3
1410,171,9
1410,754,3
1410,248,1
1411,231,2
1411,447,2
1411,305,4
1411,423,9
1411,135,4
1411,355,3
1411,724,3
1411,121,7
1411,171,4
1411,248,7
1411,110,5
1411,948,7
1411,299,9
1411,663,8
1411,462,9
1411,982,5
1412,731,3
1412,135,8
1412,423,6
1412,121,2
1412,231,8
1412,724,3
1412,305,6
1412,447,4
1412,663,3
1412,982,1
1412,171,6
1412,248,3
1412,110,5
1412,948,3
1412,299,2
1412,754,6
1413,355,4
1413,231,9
1413,121,7
1413,447,8
1413,731,4
1413,305,3
1413,423,2
1413,135,1
1413,948,4
1413,754,9
1413,663,2
1413,982,1
1413,171,5
1413,248,4
1413,110,2
1413,462,7
1414,724,2
1414,731,5
1414,447,8
1414,135,7
1414,355,7
1414,423,1
1414,121,4
1414,231,1
1414,248,3
1414,462,8
1414,948,8
1414,754,9
1414,663,1
1414,982,8
1414,171,4
1414,299,7
1415,305,1
1415,355,3
1415,135,1
1415,231,3
1415,724,1
1415,121,9
1415,447,8
1415,731,7
1415,982,1
1415,299,9
1415,248,6
1415,462,8
1415,948,1
1415,754,5
1415,663,4
1415,110,3
1416,423,2
1416,724,4
1416,231,6
1416,731,6
1416,305,5
1416,447,9
1416,135,9
1416,355,9
1416,754,7
1416,110,5
1416,982,5
1416,299,8
1416,248,5
1416,462,7
1416,948,4
1416,171,8
1417,121,7
1417,305,2
1417,731,8
1417,355,5
1417,423,1
1417,135,9
1417,231,6
1417,724,7
1417,462,6
1417,171,7
1417,754,3
1417,110,5
1417,982,8
1417,299,7
1417,248,2
1417,663,2
1418,447,3
1418,423,3
1418,355,6
1418,724,3
1418,121,8
1418,231,9
1418,731,7
1418,305,9
1418,299,5
1418,663,9
1418,462,6
1418,171,6
1418,754,6
1418,110,3
1418,982,3
1418,948,2
1419,355,5
1419,447,6
1419,731,7
1419,724,7
1419,231,6
1419,121,1
1419,135,3
1419,423,7
1419,248,1
1419,171,1
1419,663,2
1419,299,5
1419,110,5
1419,754,4
1419,462,1
1419,948,2
1420,305,3
1420,231,7
1420,724,8
1420,423,9
1420,355,7
1420,135,5
1420,731,2
1420,447,1
1420,754,1
1420,948,7
1420,248,2
1420,171,6
1420,663,3
1420,299,3
1420,110,2
1420,982,8
1421,121,5
1421,355,1
1421,423,2
1421,447,5
1421,305,9
1421,731,9
1421,724,2
1421,231,1
1421,299,4
1421,982,1
1421,754,6
1421,948,4
1421,248,8
1421,171,5
1421,663,4
1421,462,2
1422,135,1
1422,305,9
1422,447,5
1422,231,5
1422,121,6
1422,724,4
1422,423,1
1422,355,9
1422,171,2
1422,462,8
1422,299,7
1422,982,9
1422,754,4
1422,948,2
1422,248,6
1422,110,3
1423,731,9
1423,121,3
1423,231,4
1423,355,7
1423,135,7
1423,423,5
1423,447,8
1423,305,2
1423,948,1
1423,110,9
1423,171,7
1423,462,8
1423,299,4
1423,982,2
1423,754,3
1423,663,5
1424,724,3
1424,135,7
1424,355,9
1424,305,6
1424,731,5
1424,447,5
1424,231,9
1424,121,8
1424,982,7
1424,663,4
1424,948,9
1424,110,8
1424,171,7
1424,462,9
1424,299,2
1424,248,1
1425,423,5
1425,731,9
1425,305,4
1425,121,2
1425,724,9
1425,231,9
1425,355,7
1425,135,9
1425,462,1
1425,248,9
1425,982,5
1425,663,3
1425,948,1
1425,110,1
1425,171,8
1425,754,7
1426,798,5
1426,378,4
1426,649,8
1426,617,3
1426,324,4
1426,406,5
1426,494,6
1426,839,1
1426,623,8
1426,873,6
1426,579,3
1426,684,8
1426,827,4
1426,814,6
1426,781,3
1426,524,6
1427,274,3
1427,617,8
1427,798,3
1427,324,8
